# JMH version: 1.19
# VM version: JDK 15, VM 15+36-Ubuntu-1
# VM invoker: /usr/lib/jvm/java-15-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: nl.pim16aap2.ProtocolLibBenchmark.BenchmarkRunner.benchmarkForwardedMethods

# Run progress: 0.00% complete, ETA 01:33:20
# Fork: 1 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
0.007 ops/ns
# Warmup Iteration   2: 0.007 ops/ns
# Warmup Iteration   3: 0.007 ops/ns
# Warmup Iteration   4: 0.007 ops/ns
# Warmup Iteration   5: 0.008 ops/ns
# Warmup Iteration   6: 0.008 ops/ns
# Warmup Iteration   7: 0.008 ops/ns
# Warmup Iteration   8: 0.008 ops/ns
# Warmup Iteration   9: 0.008 ops/ns
# Warmup Iteration  10: 0.008 ops/ns
# Warmup Iteration  11: 0.008 ops/ns
# Warmup Iteration  12: 0.008 ops/ns
# Warmup Iteration  13: 0.008 ops/ns
# Warmup Iteration  14: 0.008 ops/ns
# Warmup Iteration  15: 0.007 ops/ns
# Warmup Iteration  16: 0.008 ops/ns
# Warmup Iteration  17: 0.008 ops/ns
# Warmup Iteration  18: 0.008 ops/ns
# Warmup Iteration  19: 0.008 ops/ns
# Warmup Iteration  20: 0.007 ops/ns
# Warmup Iteration   6: 206.342 ±(99.9%) 4.290 ns/op
# Warmup Iteration   7: 233.088 ±(99.9%) 88.856 ns/op
# Warmup Iteration   8: 205.058 ±(99.9%) 5.170 ns/op
# Warmup Iteration   9: 234.863 ±(99.9%) 103.396 ns/op
# Warmup Iteration  10: 204.156 ±(99.9%) 4.717 ns/op
# Warmup Iteration  11: 212.369 ±(99.9%) 5.364 ns/op
# Warmup Iteration  12: 204.873 ±(99.9%) 5.061 ns/op
# Warmup Iteration  13: 205.754 ±(99.9%) 4.513 ns/op
# Warmup Iteration  14: 204.742 ±(99.9%) 4.480 ns/op
# Warmup Iteration  15: 201.340 ±(99.9%) 4.170 ns/op
# Warmup Iteration  16: 206.335 ±(99.9%) 5.633 ns/op
# Warmup Iteration  17: 206.063 ±(99.9%) 29.030 ns/op
# Warmup Iteration  18: 205.353 ±(99.9%) 4.467 ns/op
# Warmup Iteration  19: 206.858 ±(99.9%) 4.637 ns/op
# Warmup Iteration  20: 208.424 ±(99.9%) 5.024 ns/op
Iteration   1: 200.503 ±(99.9%) 4.118 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   291.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2577.100 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8643.456 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9744.000 ns/op

Iteration   2: 235.515 ±(99.9%) 95.265 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   331.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3528.640 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8856.166 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   640000.000 ns/op

Iteration   3: 208.347 ±(99.9%) 5.336 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   321.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  5024.560 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8805.440 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9200.000 ns/op

Iteration   4: 206.432 ±(99.9%) 5.098 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   311.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2681.960 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 10089.200 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10336.000 ns/op

Iteration   5: 204.859 ±(99.9%) 4.647 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   250.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   310.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3003.600 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9312.480 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9568.000 ns/op

Iteration   6: 206.602 ±(99.9%) 5.044 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   321.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3494.960 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9484.938 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10896.000 ns/op

Iteration   7: 205.755 ±(99.9%) 4.922 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   311.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3579.440 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8721.478 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9776.000 ns/op

Iteration   8: 207.232 ±(99.9%) 5.184 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   330.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4153.940 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8869.374 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   10400.000 ns/op

Iteration   9: 206.648 ±(99.9%) 4.755 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   320.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3330.744 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8677.278 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9296.000 ns/op

Iteration  10: 206.552 ±(99.9%) 5.240 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   320.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  5032.580 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9068.648 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9856.000 ns/op

Iteration  11: 202.673 ±(99.9%) 4.123 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   250.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   310.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1849.120 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8640.352 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   11824.000 ns/op

Iteration  12: 204.009 ±(99.9%) 3.922 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   250.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   321.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2780.072 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8100.829 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8688.000 ns/op

Iteration  13: 205.310 ±(99.9%) 5.013 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   250.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   301.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4083.520 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8644.166 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8768.000 ns/op

Iteration  14: 193.397 ±(99.9%) 3.567 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   181.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   191.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   201.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   261.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2211.296 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8341.110 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8944.000 ns/op

Iteration  15: 197.153 ±(99.9%) 4.601 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   201.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   280.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  2224.520 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8953.664 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   19296.000 ns/op

Iteration  16: 202.512 ±(99.9%) 5.273 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   241.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   300.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3410.144 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11117.939 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   13552.000 ns/op

Iteration  17: 196.831 ±(99.9%) 3.792 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   200.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   280.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1790.760 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8567.277 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9056.000 ns/op

Iteration  18: 209.942 ±(99.9%) 6.498 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   341.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4379.040 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 13563.344 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14032.000 ns/op

Iteration  19: 207.403 ±(99.9%) 4.854 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   240.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   331.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1903.936 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11628.477 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14976.000 ns/op

Iteration  20: 209.274 ±(99.9%) 5.960 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   190.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   330.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  4267.392 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 11268.685 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   20768.000 ns/op


# Run progress: 97.14% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.comphenix.net.sf.cglib.core.ReflectUtils$1 (file:/home/pim/Documents/workspace/ProtocolLib-benchmark/ProtocolLib-Benchmark-CGLib.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.comphenix.net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
3870.009 ±(99.9%) 11337.800 ns/op
# Warmup Iteration   2: 184.279 ±(99.9%) 4.842 ns/op
# Warmup Iteration   3: 185.321 ±(99.9%) 3.867 ns/op
# Warmup Iteration   4: 177.952 ±(99.9%) 3.382 ns/op
# Warmup Iteration   5: 176.743 ±(99.9%) 3.145 ns/op
# Warmup Iteration   6: 182.510 ±(99.9%) 3.132 ns/op
# Warmup Iteration   7: 180.725 ±(99.9%) 4.138 ns/op
# Warmup Iteration   8: 178.919 ±(99.9%) 3.950 ns/op
# Warmup Iteration   9: 179.009 ±(99.9%) 3.712 ns/op
# Warmup Iteration  10: 178.379 ±(99.9%) 3.598 ns/op
# Warmup Iteration  11: 183.431 ±(99.9%) 11.289 ns/op
# Warmup Iteration  12: 180.595 ±(99.9%) 4.668 ns/op
# Warmup Iteration  13: 179.898 ±(99.9%) 4.466 ns/op
# Warmup Iteration  14: 180.626 ±(99.9%) 4.516 ns/op
# Warmup Iteration  15: 179.253 ±(99.9%) 4.118 ns/op
# Warmup Iteration  16: 198.501 ±(99.9%) 78.597 ns/op
# Warmup Iteration  17: 178.800 ±(99.9%) 4.194 ns/op
# Warmup Iteration  18: 179.756 ±(99.9%) 4.024 ns/op
# Warmup Iteration  19: 179.737 ±(99.9%) 3.738 ns/op
# Warmup Iteration  20: 178.336 ±(99.9%) 4.034 ns/op
Iteration   1: 179.196 ±(99.9%) 3.362 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1060.620 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 7661.571 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8160.000 ns/op

Iteration   2: 185.586 ±(99.9%) 5.045 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   231.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   271.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  3796.144 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 9178.198 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   14576.000 ns/op

Iteration   3: 177.393 ±(99.9%) 3.859 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   200.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   220.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   251.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1018.900 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8818.432 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9376.000 ns/op

Iteration   4: 177.764 ±(99.9%) 3.340 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1537.350 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 7758.140 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   9872.000 ns/op

Iteration   5: 179.784 ±(99.9%) 3.938 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   151.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   210.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   270.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1386.840 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8303.725 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8352.000 ns/op

Iteration   6: 175.990 ±(99.9%) 3.127 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   170.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   200.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   221.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   260.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  826.421 ns/op
                 benchmarkTemporaryPlayerFactor·p0.9999: 8622.458 ns/op
                 benchmarkTemporaryPlayerFactor·p1.00:   8896.000 ns/op

Iteration   7: 178.923 ±(99.9%) 3.873 ns/op
                 benchmarkTemporaryPlayerFactor·p0.00:   150.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.50:   161.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.90:   211.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.95:   230.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.99:   270.000 ns/op
                 benchmarkTemporaryPlayerFactor·p0.999:  1050.120 ns/op
